  // =========================================================================
  // ── Professional (60 条 × 男女 = 各 60 条) ──
  //  商务专业 33条(55%) | 商务休闲 18条(30%) | 时尚休闲 9条(15%)
  // =========================================================================
  professional: {
    man: [
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, plain white background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, soft dappled sunlight, modern glass office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, bright diffused daylight, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, morning natural sunlight, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, warm golden hour glow, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, evening city ambient light, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, soft studio lighting, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, natural window lighting from left, open green field background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, golden hour warm light, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, soft morning daylight, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, bright even studio lighting, lakeside background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black blazer with burgundy silk blouse, warm desk lamp lighting, forest trail background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing deep navy sheath dress with matching blazer, overcast soft daylight, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey blazer with white shirt in open-collar style, warm afternoon sunlight, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with cream silk blouse, dramatic Rembrandt lighting from left, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy fitted suit with powder blue blouse, blue hour ambient city light, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing structured navy blue blazer with white button-down blouse, butterfly lighting from above, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey tailored suit with light blue shell blouse, ring light illumination, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored blazer with white v-neck blouse, warm sunset light, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue blazer with silver patterned blouse, mixed neon and natural light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `luxury executive portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with emerald green blouse, colored gel accent lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, warm afternoon sunlight, open green field background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, dramatic Rembrandt lighting from left, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, blue hour ambient city light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, butterfly lighting from above, lakeside background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, ring light illumination, forest trail background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, warm sunset light, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, mixed neon and natural light, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, soft morning daylight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, bright even studio lighting, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, warm desk lamp lighting, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, overcast soft daylight, plain white background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, warm afternoon sunlight, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, dramatic Rembrandt lighting from left, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, blue hour ambient city light, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, butterfly lighting from above, neutral taupe studio background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue fitted blazer over white open collar shirt, ring light illumination, modern glass office background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft pink cashmere cardigan over white blouse, warm sunset light, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing white button-down shirt with sleeves rolled, mixed neon and natural light, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige relaxed blazer over cream camisole, colored gel accent lighting, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light grey boyfriend blazer over white shirt, soft dappled sunlight, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `executive business casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing soft blue knit cardigan over white button-down, bright diffused daylight, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing rust orange knit sweater over white camisole, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing emerald green statement blazer over black top, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing denim jacket over floral midi dress, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige cashmere turtleneck, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing coral pink knit sweater over white tank top, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing rust orange knit sweater over white camisole, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing emerald green statement blazer over black top, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing denim jacket over floral midi dress, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige cashmere turtleneck, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing coral pink knit sweater over white tank top, soft morning daylight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing rust orange knit sweater over white camisole, bright even studio lighting, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing emerald green statement blazer over black top, warm desk lamp lighting, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing denim jacket over floral midi dress, overcast soft daylight, plain white background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing beige cashmere turtleneck, warm afternoon sunlight, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `executive smart casual portrait of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing coral pink knit sweater over white tank top, dramatic Rembrandt lighting from left, dark charcoal studio background, photorealistic`, num_images: 1 },
    ],
  },
